product_id,product_name,category,subcategory,cost_price
P001,Jacket,Clothing,Jacket,1290
P002,Table,Home,Table,48141
P003,Notebook,Books,Notebook,20363
P004,Laptop,Home,Chair,39327
P005,Chair,Home,Chair,31419
P006,Bottle,Home,Bottle,9408
P007,Bottle,Home,Bottle,8807
P008,Monitor,Electronics,Monitor,25241
P009,Bottle,Home,Bottle,34209
P010,Chair,Home,Chair,40450
P011,Notebook,Books,Notebook,7946
P012,Jeans,Clothing,Jeans,29686
P013,Notebook,Books,Notebook,7609
P014,T-Shirt,Clothing,T-Shirt,43816
P015,Table,Home,Table,2707
P016,Notebook,Books,Notebook,44500
P017,Table,Home,Table,31272
P018,Table,Home,Table,11866
P019,Book,Books,Book,28757
P020,Laptop,Home,Table,874
P021,Table,Home,Table,12998
P022,Table,Home,Table,29314
P023,T-Shirt,Clothing,T-Shirt,9256
P024,Bag,Home,Bag,37064
P025,Chair,Home,Chair,2406
P026,Book,Books,Book,41884
P027,Notebook,Books,Notebook,35285
P028,Shoes,Clothing,Shoes,42046
P029,Jacket,Clothing,Jacket,46821
P030,Table,Home,Table,2045
P031,Jacket,Clothing,Jacket,30180
P032,Jacket,Clothing,Jacket,36912
P033,Bag,Home,Bag,24159
P034,Jeans,Clothing,Jeans,14562
P035,Shoes,Clothing,Shoes,15037
P036,Jeans,Clothing,Jeans,17344
P037,Book,Books,Book,36202
P038,Jeans,Clothing,Jeans,49712
P039,Chair,Home,Chair,28199
P040,Bag,Home,Bag,36744
P041,Bottle,Home,Bottle,20521
P042,Book,Books,Book,14139
P043,T-Shirt,Clothing,T-Shirt,48602
P044,Table,Home,Table,33376
P045,Headphones,Electronics,Headphones,2022
P046,Chair,Home,Chair,15566
P047,Chair,Home,Chair,33768
P048,Book,Books,Book,23200
P049,Chair,Home,Chair,5731
P050,Camera,Electronics,Camera,26381
P051,Keyboard,Electronics,Keyboard,1018
P052,Keyboard,Electronics,Keyboard,42330
P053,Book,Books,Book,14092
P054,Table,Home,Table,35225
P055,T-Shirt,Clothing,T-Shirt,46061
P056,Jacket,Clothing,Jacket,25588
P057,Bottle,Home,Bottle,49183
P058,Table,Home,Table,37956
P059,Mobile,Electronics,Mobile,42051
P060,Table,Home,Table,3601
P061,Chair,Home,Chair,7373
P062,Chair,Home,Chair,40404
P063,Chair,Home,Chair,27332
P064,Monitor,Electronics,Monitor,47375
P065,Notebook,Books,Notebook,2759
P066,Chair,Home,Chair,42549
P067,Table,Home,Table,49161
P068,Bottle,Home,Bottle,44374
P069,Chair,Home,Chair,46222
P070,Shoes,Clothing,Shoes,48194
P071,Table,Home,Table,4506
P072,Bag,Home,Bag,35297
P073,Printer,Electronics,Printer,11289
P074,Notebook,Books,Notebook,12723
P075,Shoes,Clothing,Shoes,18618
P076,Book,Books,Book,5963
P077,Printer,Electronics,Printer,47006
P078,Bottle,Home,Bottle,33327
P079,Laptop,Clothing,T-Shirt,36772
P080,Mobile,Electronics,Mobile,21258
P081,Book,Books,Book,49992
P082,Table,Home,Table,31888
P083,Bag,Home,Bag,47219
P084,Notebook,Books,Notebook,35667
P085,Camera,Electronics,Camera,13470
P086,Mouse,Electronics,Mouse,46774
P087,Book,Books,Book,26971
